dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
stat64("/usr/lib/system/libdispatch.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_featureflags.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_c.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_c.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libc++.1.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/libc++.1.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libc++abi.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/libc++abi.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libdyld.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libdyld.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_info.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_info.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwin.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_notify.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_networkextension.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_asl.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_symptoms.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_containermanager.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_configuration.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sandbox.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libquarantine.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libquarantine.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_coreservices.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_m.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_m.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libmacho.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libmacho.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libcommonCrypto.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libunwind.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libunwind.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/liboah.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/liboah.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/liboah.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcopyfile.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libcopyfile.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libcompiler_rt.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_collections.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_secinit.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libremovefile.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libremovefile.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libkeymgr.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libkeymgr.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_dnssd.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libcache.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/system/libcache.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/libSystem.B.dylib\0", 0x7FF7B4DCE940, 0x0)		 = -1 2
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7B4DCE990, 0x0dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1712 (ID 963: syscall::write_nocancel:return): invalid kernel access in action #12 at DIF offset 68
)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_darwindirectory.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_eligibility.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_eligibility.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_eligibility.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sanitizers.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
stat64("/System/Volumes/Preboot/Cryptexes/OS/usr/lib/system/libsystem_sanitizers.dylib\0", 0x7FF7B4DCE930, 0x0)		 = -1 2
stat64("/usr/lib/system/libsystem_sanitizers.dylib\0", 0x7FF7B4DCE990, 0x0)		 = -1 2
open("/dev/dtracehelper\0", 0x2, 0x0)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FF7B4DD0878)		 = 0 0
close(0x3)		 = 0 0
open("/Users/keaganluttrell/lowlevel-academy/networking/bin/dbserver\0", 0x0, 0x0)		 = 3 0
__mac_syscall(0x7FF8173327A3, 0x2, 0x7FF7B4DCFEC0)		 = 0 0
map_with_linking_np(0x7FF7B4DCFDA0, 0x1, 0x7FF7B4DCFDD0)		 = -1 22
close(0x3)		 = 0 0
mprotect(0x10B130000, 0x1000, 0x1)		 = 0 0
shared_region_check_np(0xFFFFFFFFFFFFFFFF, 0x0, 0x0)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x1)		 = 0 0
access("/AppleInternal/XBS/.isChrooted\0", 0x0, 0x0)		 = -1 2
bsdthread_register(0x7FF817633AD4, 0x7FF817633AC0, 0x2000)		 = 1073742303 0
getpid(0x0, 0x0, 0x0)		 = 26136 0
shm_open(0x7FF8174DDF42, 0x0, 0x174DC388)		 = 3 0
fstat64(0x3, 0x7FF7B4DD0CC0, 0x0)		 = 0 0
mmap(0x0, 0x4000, 0x1, 0x40001, 0x3, 0x0)		 = 0x10B235000 0
close(0x3)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FF7B4DD0D84)		 = -1 25
ioctl(0x2, 0x40487413, 0x7FF7B4DD0D88)		 = -1 25
mprotect(0x10B23E000, 0x1000, 0x0)		 = 0 0
mprotect(0x10B248000, 0x1000, 0x0)		 = 0 0
mprotect(0x10B249000, 0x1000, 0x0)		 = 0 0
mprotect(0x10B253000, 0x1000, 0x0)		 = 0 0
mprotect(0x10B239000, 0xA0, 0x1)		 = 0 0
mprotect(0x10B239000, 0xA0, 0x3)		 = 0 0
mprotect(0x10B239000, 0xA0, 0x1)		 = 0 0
mprotect(0x10B254000, 0x1000, 0x1)		 = 0 0
mprotect(0x10B255000, 0xA0, 0x1)		 = 0 0
mprotect(0x10B255000, 0xA0, 0x3)		 = 0 0
mprotect(0x10B255000, 0xA0, 0x1)		 = 0 0
mprotect(0x10B239000, 0xA0, 0x3)		 = 0 0
mprotect(0x10B239000, 0xA0, 0x1)		 = 0 0
mprotect(0x10B254000, 0x1000, 0x3)		 = 0 0
mprotect(0x10B254000, 0x1000, 0x1)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x3)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x1)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x3)		 = 0 0
getentropy(0x7FF7B4DD04D0, 0x20, 0x0)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x1)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x3)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x1)		 = 0 0
getattrlist("/Users/keaganluttrell/lowlevel-academy/networking/bin/dbserver\0", 0x7FF7B4DD0C60, 0x7FF7B4DD0C78)		 = 0 0
access("/Users/keaganluttrell/lowlevel-academy/networking/bin\0", 0x4, 0x0)		 = 0 0
open("/Users/keaganluttrell/lowlevel-academy/networking/bin\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7F9B4DF04690, 0x0)		 = 0 0
csrctl(0x0, 0x7FF7B4DD0EBC, 0x4)		 = -1 1
fgetattrlist(0x3, 0x7FF7B4DD0ED0, 0x7FF7B4DD0EF0)		 = 0 0
__mac_syscall(0x7FF822BAD69A, 0x2, 0x7FF7B4DD0EF0)		 = 0 0
fcntl(0x3, 0x32, 0x7FF7B4DD0B70)		 = 0 0
close(0x3)		 = 0 0
open("/Users/keaganluttrell/lowlevel-academy/networking/bin/Info.plist\0", 0x0, 0x0)		 = -1 2
proc_info(0x2, 0x6618, 0xD)		 = 64 0
csops_audittoken(0x6618, 0x10, 0x7FF7B4DD0EC0)		 = -1 22
csops(0x6618, 0x0, 0x7FF7B4DD1324)		 = 0 0
mprotect(0x10B800000, 0x40000, 0x3)		 = 0 0
open("my.db\0", 0x2, 0x0)		 = 3 0
writev_nocancel(0x2, 0x7FF7B4DD1BA0, 0x4)		 = 25 0
getrlimit(0x1008, 0x7FF7B4DD21D0, 0x0)		 = 0 0
fstat64(0x1, 0x7FF7B4DD21B8, 0x0)		 = 0 0

